root@raspberrypi:/caramon# ./pid_heater_rel.arm.4 10 13
Cycles=0, Total time[min]=0.000000
DUTY=100.000000, HI=600.000000, LO=0.000000, temp=12.348022
DUTY=78.815918, HI=472.895508, LO=127.104492, temp=12.781067
Heater ON
ON time[s]=472.884221
Heater OFF
OFF time[s]=127.104348
Cycles=29, Total time[min]=289.999975
DUTY=60.688477, HI=364.130859, LO=235.869141, temp=12.831421
Heater ON
ON time[s]=364.119564
Heater OFF
OFF time[s]=235.868996
Cycles=30, Total time[min]=299.999974
DUTY=35.310059, HI=211.860352, LO=388.139648, temp=12.901917
Heater ON
ON time[s]=211.849057
Heater OFF
OFF time[s]=388.139486
Cycles=31, Total time[min]=309.999973
DUTY=71.564941, HI=429.389648, LO=170.610352, temp=12.801208
Heater ON
ON time[s]=429.378347
Heater OFF
OFF time[s]=170.610215
Cycles=32, Total time[min]=319.999972
DUTY=86.066895, HI=516.401367, LO=83.598633, temp=12.760925
Heater ON
ON time[s]=516.390068
Heater OFF
OFF time[s]=83.598499
Cycles=33, Total time[min]=329.999971
DUTY=71.564941, HI=429.389648, LO=170.610352, temp=12.801208
Heater ON
ON time[s]=429.378347
Heater OFF
OFF time[s]=170.610218
Cycles=34, Total time[min]=339.999970
DUTY=35.310059, HI=211.860352, LO=388.139648, temp=12.901917
Heater ON
ON time[s]=211.849137
Heater OFF
OFF time[s]=388.139480
Cycles=35, Total time[min]=349.999969
DUTY=49.812012, HI=298.872070, LO=301.127930, temp=12.861633
Heater ON
ON time[s]=298.860795
Heater OFF
OFF time[s]=301.127777
Cycles=36, Total time[min]=359.999968
DUTY=86.066895, HI=516.401367, LO=83.598633, temp=12.760925
Heater ON
ON time[s]=516.390111
Heater OFF
OFF time[s]=83.598497
Cycles=37, Total time[min]=369.999967
DUTY=86.066895, HI=516.401367, LO=83.598633, temp=12.760925
Heater ON
ON time[s]=516.390071
Heater OFF
OFF time[s]=83.598497
Cycles=38, Total time[min]=379.999966
DUTY=46.186523, HI=277.119141, LO=322.880859, temp=12.871704
Heater ON
ON time[s]=277.107892
Heater OFF
OFF time[s]=322.880711
Cycles=39, Total time[min]=389.999965
DUTY=31.684570, HI=190.107422, LO=409.892578, temp=12.911987
Heater ON
ON time[s]=190.096096
Heater OFF
OFF time[s]=409.892414
Cycles=40, Total time[min]=399.999964
DUTY=75.190430, HI=451.142578, LO=148.857422, temp=12.791138
Heater ON
ON time[s]=451.131292
Heater OFF
OFF time[s]=148.857283
Cycles=41, Total time[min]=409.999963
DUTY=86.066895, HI=516.401367, LO=83.598633, temp=12.760925
Heater ON
ON time[s]=516.390069
Heater OFF
OFF time[s]=83.598502
Cycles=42, Total time[min]=419.999962
DUTY=60.688477, HI=364.130859, LO=235.869141, temp=12.831421
Heater ON
ON time[s]=364.119579
Heater OFF
OFF time[s]=235.868986
Cycles=43, Total time[min]=429.999961
DUTY=24.433594, HI=146.601562, LO=453.398438, temp=12.932129
Heater ON
ON time[s]=146.590285
Heater OFF
OFF time[s]=453.398272
Cycles=44, Total time[min]=439.999960
DUTY=71.564941, HI=429.389648, LO=170.610352, temp=12.801208
Heater ON
ON time[s]=429.378355
Heater OFF
OFF time[s]=170.610226
Cycles=45, Total time[min]=449.999959
DUTY=86.066895, HI=516.401367, LO=83.598633, temp=12.760925
Heater ON
ON time[s]=516.390038
Heater OFF
OFF time[s]=83.598496
Cycles=46, Total time[min]=459.999958
DUTY=64.313965, HI=385.883789, LO=214.116211, temp=12.821350
Heater ON
ON time[s]=385.872499
Heater OFF
OFF time[s]=214.116064
Cycles=47, Total time[min]=469.999957
DUTY=31.684570, HI=190.107422, LO=409.892578, temp=12.911987
Heater ON
ON time[s]=190.096147
Heater OFF
OFF time[s]=409.892412
Cycles=48, Total time[min]=479.999956
DUTY=60.688477, HI=364.130859, LO=235.869141, temp=12.831421
Heater ON
ON time[s]=364.119561
Heater OFF
OFF time[s]=235.868994
Cycles=49, Total time[min]=489.999955
DUTY=75.190430, HI=451.142578, LO=148.857422, temp=12.791138
Heater ON
ON time[s]=451.131278
Heater OFF
OFF time[s]=148.857283
Cycles=50, Total time[min]=499.999954
DUTY=71.564941, HI=429.389648, LO=170.610352, temp=12.801208
Heater ON
ON time[s]=429.378346
Heater OFF
OFF time[s]=170.610212
Cycles=51, Total time[min]=509.999953
DUTY=49.812012, HI=298.872070, LO=301.127930, temp=12.861633
Heater ON
ON time[s]=298.860833
Heater OFF
OFF time[s]=301.127777
Cycles=52, Total time[min]=519.999952
DUTY=46.186523, HI=277.119141, LO=322.880859, temp=12.871704
Heater ON
ON time[s]=277.107851
Heater OFF
OFF time[s]=322.880708
Cycles=53, Total time[min]=529.999951
DUTY=71.564941, HI=429.389648, LO=170.610352, temp=12.801208
Heater ON
ON time[s]=429.378344
Heater OFF
OFF time[s]=170.610217
Cycles=54, Total time[min]=539.999950
DUTY=71.564941, HI=429.389648, LO=170.610352, temp=12.801208
Heater ON
ON time[s]=429.378337
Heater OFF
OFF time[s]=170.610215
Cycles=55, Total time[min]=549.999949
DUTY=46.186523, HI=277.119141, LO=322.880859, temp=12.871704
Heater ON
ON time[s]=277.107846
Heater OFF
OFF time[s]=322.880712
Cycles=56, Total time[min]=559.999948
DUTY=49.812012, HI=298.872070, LO=301.127930, temp=12.861633
Heater ON
ON time[s]=298.860781
Heater OFF
OFF time[s]=301.127776
Cycles=57, Total time[min]=569.999947
DUTY=71.564941, HI=429.389648, LO=170.610352, temp=12.801208
Heater ON
ON time[s]=429.378396
Heater OFF
OFF time[s]=170.610212
Cycles=58, Total time[min]=579.999946
DUTY=71.564941, HI=429.389648, LO=170.610352, temp=12.801208
Heater ON
ON time[s]=429.378349
Heater OFF
OFF time[s]=170.610215
Cycles=59, Total time[min]=589.999945
DUTY=53.437500, HI=320.625000, LO=279.375000, temp=12.851562
Heater ON
ON time[s]=320.613758
Heater OFF
OFF time[s]=279.374841
Cycles=60, Total time[min]=599.999944
DUTY=49.812012, HI=298.872070, LO=301.127930, temp=12.861633
Heater ON
ON time[s]=298.860797
Heater OFF
OFF time[s]=301.127773
Cycles=61, Total time[min]=609.999943
DUTY=60.688477, HI=364.130859, LO=235.869141, temp=12.831421
Heater ON
ON time[s]=364.119567
Heater OFF
OFF time[s]=235.868998
Cycles=62, Total time[min]=619.999942
DUTY=71.564941, HI=429.389648, LO=170.610352, temp=12.801208
Heater ON
ON time[s]=429.378360
Heater OFF
OFF time[s]=170.610215
Cycles=63, Total time[min]=629.999941
DUTY=60.688477, HI=364.130859, LO=235.869141, temp=12.831421
Heater ON
ON time[s]=364.119568
Heater OFF
OFF time[s]=235.868994
Cycles=64, Total time[min]=639.999940
DUTY=46.186523, HI=277.119141, LO=322.880859, temp=12.871704
Heater ON
ON time[s]=277.107867
Heater OFF
OFF time[s]=322.880699
Cycles=65, Total time[min]=649.999939
DUTY=53.437500, HI=320.625000, LO=279.375000, temp=12.851562
Heater ON
ON time[s]=320.613728
Heater OFF
OFF time[s]=279.374845
Cycles=66, Total time[min]=659.999938
DUTY=64.313965, HI=385.883789, LO=214.116211, temp=12.821350
Heater ON
ON time[s]=385.872489
Heater OFF
OFF time[s]=214.116069
Cycles=67, Total time[min]=669.999937
DUTY=64.313965, HI=385.883789, LO=214.116211, temp=12.821350
Heater ON
ON time[s]=385.872500
Heater OFF
OFF time[s]=214.116067
Cycles=68, Total time[min]=679.999936
DUTY=60.688477, HI=364.130859, LO=235.869141, temp=12.831421
Heater ON
ON time[s]=364.119581
Heater OFF
OFF time[s]=235.868995
Cycles=69, Total time[min]=689.999935
DUTY=53.437500, HI=320.625000, LO=279.375000, temp=12.851562
Heater ON
ON time[s]=320.613736
Heater OFF
OFF time[s]=279.374842
Cycles=70, Total time[min]=699.999934
DUTY=60.688477, HI=364.130859, LO=235.869141, temp=12.831421
Heater ON
ON time[s]=364.119598
Heater OFF
OFF time[s]=235.868995
Cycles=71, Total time[min]=709.999933
DUTY=60.688477, HI=364.130859, LO=235.869141, temp=12.831421
Heater ON
ON time[s]=364.119578
Heater OFF
OFF time[s]=235.868992
Cycles=72, Total time[min]=719.999932
DUTY=53.437500, HI=320.625000, LO=279.375000, temp=12.851562
Heater ON
ON time[s]=320.613714
Heater OFF
OFF time[s]=279.374847
Cycles=73, Total time[min]=729.999931
DUTY=60.688477, HI=364.130859, LO=235.869141, temp=12.831421
Heater ON
ON time[s]=364.119609
Heater OFF
OFF time[s]=235.868990
Cycles=74, Total time[min]=739.999930
DUTY=64.313965, HI=385.883789, LO=214.116211, temp=12.821350
Heater ON
ON time[s]=385.872497
Heater OFF
OFF time[s]=214.116056
Cycles=75, Total time[min]=749.999929
DUTY=60.688477, HI=364.130859, LO=235.869141, temp=12.831421
Heater ON
ON time[s]=364.119577
Heater OFF
OFF time[s]=235.868986
Cycles=76, Total time[min]=759.999928
DUTY=60.688477, HI=364.130859, LO=235.869141, temp=12.831421
Heater ON
ON time[s]=364.119567
Heater OFF
OFF time[s]=235.868995
Cycles=77, Total time[min]=769.999927
DUTY=53.437500, HI=320.625000, LO=279.375000, temp=12.851562
Heater ON

